mention_bridge_k,user_k
1806,13542
1806,14061
1807,12997
1808,12998
1809,12999
1810,1299
1810,10622
1811,1300
1812,13000
1813,13002
1814,13003
1815,13004
1816,13005
1817,13006
1818,13012
1819,13013
1820,13015
1821,13017
1822,13019
1823,13020
1824,13021
1825,13022
1826,13024
1827,13026
1828,13027
1829,13030
1830,13033
1831,13037
1832,13038
1833,13042
1834,13045
1835,13047
1836,13048
1837,1304
1837,10524
1838,13050
1839,1305
1839,3246
1839,5657
1839,6829
1839,10557
1839,12662
1840,1306
1841,13060
1842,13061
1843,13062
1844,13065
1844,13549
1845,13066
1846,1307
1847,13070
1848,13071
1849,13072
1850,13073
1851,13076
1852,13077
1853,13082
1854,13087
1855,13089
1856,1308
1856,10260
1856,10622
1856,12019
1857,1309
1858,13090
1859,13092
1860,13098
1861,13099
1862,1309
1862,10278
1863,1309
1863,10622
1864,1309
1864,2159
1864,3880
1864,4042
1864,5864
1864,8294
1864,10622
1864,11524
1865,1309
1865,2430
1865,2912
1865,3843
1865,5525
1865,9236
1865,11720
1866,1309
1866,3880
1866,4042
1866,5864
1866,8294
1866,10622
1866,11524
1866,12019
1867,1309
1867,4115
1867,4516
1867,8906
1867,13809
1868,1309
1868,4516
1868,5525
1868,7884
1869,1309
1869,5525
1870,1309
1870,5525
1870,10622
1871,1309
1871,5525
1871,10981
1872,1309
1872,7455
1872,10718
1872,10977
1872,10985
1873,1309
1873,9890
1874,13102
1875,13108
1876,13113
1877,13115
1878,13118
1879,13120
1880,13122
1881,13123
1882,13129
1883,13131
1884,13133
1885,13136
1886,13137
1887,13138
1888,13139
1889,13141
1890,13142
1891,13143
1892,13146
1893,13147
1894,13150
1895,13151
1896,13152
1897,13153
1898,13154
1899,13155
1900,13158
1901,1315
1901,5525
1901,10460
1902,1316
1903,13160
1904,13163
1905,13164
1906,1317
1907,13170
1908,13172
1909,13173
1910,13174
1911,13178
1912,13179
1913,1318
1914,13181
1915,13183
1916,13187
1917,1319
1918,13192
1919,13193
1919,13931
1920,13197
1921,13206
1922,13208
1923,1320
1923,8811
1924,13211
1925,13212
1926,13217
1927,13219
1928,1321
1928,6621
1928,6692
1928,6899
1928,6973
1928,7623
1928,8233
1928,11014
1929,1322
1930,13220
1931,13224
1932,13225
1933,13226
1934,13227
1934,13384
1935,13227
1935,13978
1936,13228
1937,13229
1938,1323
1939,13238
1940,1324
1941,13241
1942,13242
1943,13246
1944,13248
1945,13249
1946,1325
1947,13252
1948,13254
1949,13255
1950,13257
1951,13262
1952,13264
1953,13265
1954,13267
1955,1327
1956,13272
1956,14011
1957,13273
1958,13274
1959,13277
1960,1328
1961,13281
1962,13288
1963,1329
1964,13292
1965,13295
1966,13296
1967,13299
1968,1329
1968,10622
1969,13302
1970,13303
1971,13305
1972,13310
1973,13312
1974,13313
1975,13314
1976,13315
1977,1332
1978,13320
1979,13322
1980,13322
1980,14187
1981,13330
1982,13332
1983,13338
1984,13338
1984,13899
1985,13339
1986,13340
1987,13342
1988,13343
1989,13345
1990,13346
1991,13349
1992,1334
1992,4217
1992,6785
1992,10671
1993,13350
1994,13351
1995,13352
1996,13353
1997,13354
1998,13361
1999,13362
2000,13367
2001,13370
2002,13374
2002,14045
2003,13375
2004,13377
2005,13379
2006,1338
2007,13380
2008,13381
2009,13383
2010,13386
2011,13387
2012,13388
2013,13389
2014,1339
2015,13390
2016,13392
2017,13395
2018,13396
2019,13399
2020,1340
2021,13401
2022,13404
2023,13405
2024,13406
2025,13407
2026,13409
2027,13416
2028,13417
2029,13418
2030,13419
2031,13422
2032,13427
2033,13428
2034,1342
2034,8144
2035,1343
2036,13430
2037,13431
2038,13432
2039,13433
2040,13433
2040,13737
2041,13440
2042,13441
2043,13442
2044,13444
2045,13447
2046,13448
2047,1344
2047,10278
2048,1345
2049,13451
2050,13459
2051,1346
2052,13461
2053,13465
2054,13466
2055,13467
2056,13473
2057,1348
2058,13480
2059,13481
2060,13483
2061,13487
2062,1348
2062,2159
2063,1349
2064,13498
2065,13499
2066,135
2067,1350
2068,13506
2069,13507
2070,13509
2071,1350
2071,7234
2072,13511
2073,13514
2074,13516
2075,1351
2075,4708
2076,13522
2077,13524
2078,13529
2079,1353
2080,13532
2081,13533
2082,13533
2082,14145
2083,13533
2083,14187
2084,13536
2085,13537
2086,13538
2087,1354
2088,13540
2089,13544
2090,13549
2091,1354
2091,3902
2091,8756
2092,13552
2093,13555
2094,13556
2095,1355
2095,5731
2096,13563
2097,13564
2098,13565
2099,13567
2100,1357
2101,13571
2102,13572
2103,13572
2103,13926
2104,13579
2105,1358
2106,13581
2107,13582
2108,13583
2109,13584
2110,13587
2111,13589
2112,1358
2112,12458
2113,1358
2113,12732
2114,1358
2114,3248
2115,1358
2115,5525
2116,1358
2116,6210
2116,6494
2116,14028
2117,1358
2117,7806
2118,13592
2119,13593
2120,13597
2121,13598
2122,13601
2123,13602
2124,13603
2125,13604
2126,13605
2127,13607
2128,13609
2129,13610
2130,13613
2131,13614
2132,13616
2133,1362
2134,13620
2135,13622
2136,13623
2137,13626
2138,13627
2139,13629
2140,1362
2140,2879
2141,1362
2141,5672
2142,1362
2142,7884
2143,13634
2144,13635
2145,13636
2146,13637
2147,13639
2148,1364
2149,13645
2150,13646
2151,13648
2152,13651
2153,13656
2154,13657
2155,1366
2156,13660
2157,13668
2158,1367
2159,13672
2160,13677
2161,13678
2162,13679
2163,1368
2164,13681
2165,13684
2166,13685
2167,13686
2168,13689
2169,1368
2169,10278
2170,1368
2170,1632
2170,2148
2170,3368
2170,3893
2170,5962
2170,8603
2170,10622
2170,13201
2171,1368
2171,2729
2172,1368
2172,5188
2173,1368
2173,5525
2174,1368
2174,7754
2174,9553
2174,12338
2175,1368
2175,8756
2176,13690
2177,13692
2178,13697
2179,13698
2180,13699
2181,1370
2182,13702
2183,13704
2184,13709
2185,13711
2186,13716
2187,1371
2187,10622
2188,1372
2189,13720
2190,13722
2191,13723
2192,13724
2193,13726
2194,13729
2195,13729
2195,14187
2196,1372
2196,9036
2197,13730
2198,13731
2199,13756
2200,13757
2201,13759
2202,13760
2203,13761
2203,14187
2204,13762
2205,13766
2206,1376
2206,10622
2207,1377
2208,13775
2209,13777
2210,13781
2211,13782
2212,13786
2213,13787
2214,13788
2215,1379
2216,13790
2217,13792
2218,13793
2219,13794
2220,13795
2221,13797
2222,13798
2223,1379
2223,5525
2223,6026
2224,138
2225,1380
2226,13805
2227,13806
2228,13808
2229,13811
2230,13813
2231,13816
2232,1381
2232,7800
2232,10622
2233,13820
2234,13821
2235,13821
2235,13931
2236,1382
2236,9879
2237,1383
2238,13830
2239,13835
2240,13837
2241,13838
2242,1384
2243,13840
2244,13841
2245,13844
2246,13849
2247,13850
2248,13857
2249,13858
2250,13859
2251,13860
2252,13861
2253,13861
2253,13931
2254,13862
2255,13864
2256,13866
2257,13871
2258,13872
2259,13873
2260,13875
2261,13877
2262,13878
2263,1387
2263,8483
2263,10622
2264,13881
2265,13882
2266,13888
2267,13892
2268,13895
2269,13897
2270,13898
2271,1389
2271,8841
2271,11256
2271,13983
2272,1390
2273,13903
2274,13904
2275,13906
2276,13909
2277,13910
2278,13911
2279,13912
2280,13914
2281,13915
2282,13916
2283,1392
2284,13927
2285,13928
2286,13930
2287,13931
2288,13932
2289,13935
2290,13939
2291,1394
2292,13941
2293,13944
2294,13945
2295,13948
2296,13949
2297,13950
2298,13956
2299,13957
2300,13958
2301,13969
2302,13970
2303,13971
2304,13975
2305,13977
2306,13984
2307,13988
2308,13994
2309,13995
2310,13998
2311,13999
2312,1400
2313,14000
2314,14001
2315,14004
2316,14005
2317,14006
2318,14008
2319,14012
2320,14013
2321,14014
2322,14016
2323,14018
2324,1401
2324,5289
2324,13749
2325,1401
2325,5525
2326,1402
2327,14020
2328,14021
2329,14023
2330,14027
2331,14028
2332,14029
2333,1403
2334,14032
2335,14033
2336,1404
2337,14040
2338,14041
2339,14042
2340,14046
2341,14047
2342,1405
2343,14050
2344,14053
2345,14054
2346,14055
2347,14056
2348,1406
2349,14060
2350,14068
2351,1407
2352,14071
2353,14074
2354,14076
2355,14078
2356,14079
2357,1408
2358,14081
2359,14082
2360,14085
2361,14087
2362,14089
2363,1408
2363,10375
2364,14090
2365,14092
2366,14093
2367,14095
2368,14096
2369,14097
2370,1409
2370,11148
2371,14101
2372,14104
2373,14106
2374,14107
2375,14112
2376,14114
2377,14118
2378,14119
2379,1411
2379,6068
2379,7672
2380,1412
2381,14120
2382,14121
2383,14122
2384,14123
2385,14127
2386,14128
2387,1413
2388,14135
2389,1414
2390,14143
2391,14147
2392,1415
2393,14152
2394,14153
2395,1416
2396,14160
2397,14163
2398,14164
2399,14165
2400,14167
2401,14169
2402,1416
2402,8630
2402,10622
2403,1416
2403,9412
2404,14172
2405,14174
2406,14176
2407,1417
2407,8788
2408,14186
2409,14187
2410,1419
2411,14192
2412,14193
2413,14196
2414,14198
2415,1420
2416,14201
2417,14203
2418,14205
2419,14208
2420,14209
2421,14210
2422,14211
2423,14213
2424,14220
2425,14221
2426,14222
2427,14225
2428,14228
2429,1423
2430,14230
2431,14231
2432,14235
2433,14237
2434,14238
2435,14239
2436,14243
2437,14245
2438,14246
2439,14247
2440,14248
2441,14249
2442,14250
2443,14251
2444,14252
2445,14254
2446,14256
2447,14258
2448,1426
2449,14268
2450,1426
2450,1910
2451,1427
2452,14270
2453,14273
2454,1428
2455,1429
2456,1433
2457,1434
2458,1437
2459,1438
2459,13583
2460,1440
2461,1441
2462,1442
2463,1443
2463,3472
2464,1446
2465,1446
2465,2159
2466,1446
2466,2163
2466,6835
2467,1448
2468,1449
2468,2146
2468,2443
2468,3261
2468,12594
2468,13235
2469,1450
2470,1453
2471,1454
2471,10622
2472,1456
2472,4708
2472,8955
2472,10278
2473,1457
2473,8481
2473,12187
2474,1458
2474,4028
2475,1459
2475,6537
2476,1460
2477,1460
2477,5971
2477,11846
2478,1462
2479,1462
2479,2879
2479,5659
2479,9017
2479,9550
2479,10278
2479,13793
2480,1462
2480,5525
2481,1462
2481,5798
2481,7906
2481,8049
2481,10622
2481,11524
2482,1462
2482,7113
2483,1462
2483,7645
2484,1469
2485,1470
2486,1471
2486,12129
2486,12587
2486,13161
2487,1472
2488,1473
2489,1475
2490,1476
2491,1477
2491,5950
2491,6652
2491,6805
2491,7385
2491,10407
2492,1478
2492,10622
2492,10751
2493,1479
2494,1480
2495,1481
2495,5015
2496,1482
2497,1483
2498,1484
2498,11698
2499,1486
2500,1487
2500,1492
2500,11577
2500,12581
2501,1489
2502,1490
2503,1493
2504,1494
2505,1495
2506,1496
2506,12019
2507,1497
2508,1498
2509,1501
2509,10622
2510,1502
2511,1503
2511,1827
2511,5004
2511,5921
2511,6192
2511,6656
2511,8157
2511,8541
2511,12317
2511,13637
2512,1505
2512,13793
2513,1507
2513,7270
2513,12525
2513,13387
2514,1508
2515,1509
2515,5525
2515,12988
2516,1510
2517,1511
2517,8145
2518,1513
2519,1513
2519,2670
2519,6916
2520,1513
2520,6916
2521,1513
2521,8481
2521,10622
2521,12204
2521,12425
2522,1515
2522,12772
2523,1516
2523,14047
2524,1518
2524,6712
2524,10705
2524,11747
2524,12732
2525,1519
2526,1521
2526,13512
2527,1523
2528,1523
2528,2602
2528,6005
2528,11667
2528,12179
2529,1524
2530,1525
2531,1525
2531,2118
2531,4226
2532,1525
2532,6756
2533,1527
2533,13549
2534,1528
2534,10638
2535,1529
2536,1531
2537,1532
2538,1537
2539,1537
2539,5525
2539,9187
2540,1537
2540,6611
2540,10622
2541,1538
2542,1538
2542,5984
2543,1538
2543,9225
2544,1541
2544,11586
2545,1541
2545,4708
2545,5646
2545,10622
2546,1545
2547,1547
2548,1548
2549,1549
2550,1550
2550,5525
2550,5859
2550,7580
2550,13822
2551,1551
2552,1552
2552,4650
2552,10278
2552,13899
2553,1553
2553,5525
2553,10622
2554,1554
2555,1555
2556,1556
2556,3664
2557,1558
2557,1791
2557,1962
2557,2344
2558,1559
2558,5014
2558,8281
2558,10336
2559,156
2560,1564
2561,1564
2561,10278
2562,1564
2562,10278
2562,10350
2563,1564
2563,10724
2564,1564
2564,13866
2565,1564
2565,1646
2565,4708
2565,5525
2565,10622
2566,1564
2566,1842
2566,4516
2566,4992
2566,5147
2566,5525
2566,6644
2566,7382
2566,9596
2567,1564
2567,2129
2567,5525
2567,6903
2568,1564
2568,2614
2568,2871
2568,5525
2568,8072
2568,12569
2569,1564
2569,2856
2569,4516
2569,5525
2569,7884
2569,11552
2570,1564
2570,2879
2570,4708
2570,10278
2570,12046
2570,13899
2571,1564
2571,3920
2571,4707
2572,1564
2572,4593
2572,5525
2572,11583
2573,1564
2573,4702
2573,5525
2573,7382
2573,10622
2574,1564
2574,4708
2575,1564
2575,5112
2575,5518
2575,10278
2575,10622
2575,10846
2576,1564
2576,5147
2576,10007
2576,12697
2577,1564
2577,5205
2578,1564
2578,5525
2578,11720
2579,1564
2579,5525
2579,12486
2580,1564
2580,5525
2580,6714
2581,1564
2581,5525
2581,7630
2582,1564
2582,5525
2582,8646
2583,1564
2583,5882
2584,1564
2584,6714
2585,1564
2585,6714
2585,8428
2585,10278
2585,12907
2585,14187
2586,1564
2586,7193
2586,9170
2586,10278
2587,1564
2587,7224
2587,11912
2588,1564
2588,7606
2588,10278
2589,1565
2590,1565
2590,5248
2590,10278
2591,1565
2591,7753
2592,1565
2592,9528
2592,10622
2593,1567
2594,1567
2594,10009
2595,1567
2595,2330
2595,4616
2596,1570
2596,7557
2596,13409
2597,1574
2597,12023
2598,1575
2598,7663
2598,10588
2599,1576
2600,1578
2600,5525
2600,10622
2601,1579
2602,1579
2602,2515
2602,5704
2603,1579
2603,3854
2603,4892
2604,1579
2604,7058
2604,7145
2604,8756
2604,13805
2605,1579
2605,7441
2605,10622
2606,1579
2606,8972
2606,10823
2606,13378
2607,1580
2608,1581
2609,1582
2610,1585
2610,9712
2611,1586
2611,13795
2612,1587
2613,1588
2614,1589
2615,1589
2615,1613
2616,1589
2616,7986
2617,1590
2618,1595
2618,5302
2619,1596
2619,5830
2620,1598
2620,1842
2620,5525
2620,5672
2620,6644
2621,1599
2622,1600
2623,1600
2623,2553
2623,10914
2624,1601
2625,1604
2626,1605
2627,1606
2627,2764
2627,7119
2627,9770
2628,1607
2629,1608
2630,1609
2631,1612
2632,1614
2633,1615
2634,1617
2635,1617
2635,10278
2636,1618
2637,1619
2638,1620
2639,1622
2639,8084
2640,1623
2641,1625
2641,1979
2642,1626
2642,2879
2642,2882
2642,4516
2642,4520
2642,4523
2642,7884
2642,8050
2642,9178
2642,10622
2642,10872
2643,1627
2644,1628
2644,9034
2645,1629
2646,1630
2647,1633
2648,1634
2649,1635
2649,2849
2649,10622
2649,10816
2650,1636
2651,1640
2651,7045
2651,11614
2652,1642
2653,1642
2653,3254
2653,4770
2654,1645
2655,1645
2655,6724
2656,1647
2656,2159
2656,8278
2657,1648
2658,1649
2658,11118
2659,1649
2659,4708
2660,1649
2660,8092
2661,1653
2662,1654
2663,1655
2664,1656
2665,1658
2666,1659
2667,1662
2668,1663
2669,1665
2670,1666
2670,5525
2671,1666
2671,5728
2672,1666
2672,7040
2672,8579
2672,11287
2673,1671
2674,1672
2675,1673
2675,5525
2676,1674
2676,4053
2676,7906
2676,9584
2676,13198
2677,1675
2678,1676
2679,1677
2679,2553
2679,5147
2680,1678
2681,1679
2682,168
2683,1680
2684,1681
2685,1682
2686,1684
2687,1687
2688,1687
2688,10460
2689,1688
2690,1689
2691,1690
2691,10622
2691,13116
2692,1693
2692,4516
2692,5525
2693,1694
2694,1696
2695,1697
2695,1842
2695,4223
2695,5525
2695,10811
2695,13111
2696,1698
2696,2395
2697,1699
2698,1700
2699,1702
2700,1703
2700,8756
2701,1705
2702,1706
2702,2575
2702,5863
2702,10622
2703,1707
2704,1708
2705,1708
2705,10435
2706,1708
2706,12519
2707,1708
2707,8144
2707,12519
2708,1712
2709,1719
2710,1722
2710,4186
2710,7906
2711,1723
2711,10278
2712,1723
2712,11516
2712,11578
2712,12519
2713,1723
2713,8460
2713,10622
2713,12181
2714,1724
2715,1724
2715,13960
2716,1724
2716,4084
2717,1724
2717,6677
2717,8756
2718,1724
2718,7384
2719,1724
2719,8460
2720,1726
2720,2879
2720,5525
2720,10622
2720,11723
2720,13931
2721,1726
2721,6213
2721,10622
2721,11880
2722,1727
2723,1729
2724,1734
2724,13931
2725,1737
2726,1737
2726,5525
2727,1740
2728,1741
2729,1742
2730,1744
2731,1746
2732,1747
2733,1748
2734,1748
2734,10186
2735,1748
2735,10622
2736,1748
2736,11107
2737,1748
2737,11215
2738,1748
2738,13419
2739,1748
2739,1863
2740,1748
2740,2856
2740,12499
2741,1748
2741,2927
2741,3843
2741,5525
2741,12697
2742,1748
2742,3368
2743,1748
2743,3843
2743,5525
2743,10622
2743,11720
2743,13556
